Date,Product,Region,Units Sold,Unit Price,Total Sales
2023-04-13,Tablet,West,13,213,2769
2023-06-29,Tablet,East,4,1181,4724
2023-04-03,Laptop,South,11,253,2783
2023-01-15,Monitor,South,18,1389,25002
2023-04-17,Headphones,South,11,414,4554
2023-03-13,Tablet,West,4,1164,4656
2023-01-21,Laptop,East,18,204,3672
2023-04-13,Headphones,East,1,1316,1316
2023-05-02,Monitor,North,7,1401,9807
2023-03-16,Tablet,North,6,453,2718
2023-03-29,Headphones,East,15,1115,16725
2023-04-27,Headphones,East,18,832,14976
2023-04-10,Headphones,East,11,808,8888
2023-04-14,Tablet,West,15,1379,20685
2023-06-01,Tablet,East,16,750,12000
2023-05-11,Smartphone,North,7,923,6461
2023-05-30,Monitor,West,10,1046,10460
2023-02-22,Laptop,East,12,760,9120
2023-01-02,Headphones,North,14,198,2772
2023-03-29,Smartphone,West,5,687,3435
2023-06-07,Laptop,East,18,381,6858
2023-02-07,Smartphone,East,5,502,2510
2023-05-10,Tablet,East,3,1232,3696
2023-01-21,Headphones,West,5,799,3995
2023-06-10,Laptop,North,17,298,5066
2023-02-27,Laptop,North,19,1426,27094
2023-01-22,Laptop,South,19,426,8094
2023-03-30,Laptop,East,12,253,3036
2023-02-18,Laptop,South,9,651,5859
2023-02-28,Smartphone,South,1,504,504
2023-06-19,Headphones,North,18,561,10098
2023-01-15,Tablet,West,4,231,924
2023-06-24,Tablet,West,10,890,8900
2023-02-20,Tablet,North,7,973,6811
2023-04-18,Tablet,West,1,183,183
2023-02-24,Smartphone,South,17,853,14501
2023-03-05,Monitor,East,2,727,1454
2023-05-11,Headphones,North,11,1232,13552
2023-02-20,Laptop,East,9,320,2880
2023-05-15,Monitor,West,7,652,4564
2023-01-21,Tablet,East,17,1491,25347
2023-03-14,Monitor,West,17,1270,21590
2023-06-16,Headphones,West,2,211,422
2023-01-18,Laptop,South,6,714,4284
2023-05-12,Laptop,West,14,1023,14322
2023-03-30,Headphones,South,6,574,3444
2023-03-01,Headphones,South,2,935,1870
2023-01-14,Tablet,South,1,370,370
2023-01-09,Laptop,North,10,520,5200
2023-03-31,Monitor,North,5,806,4030
2023-02-22,Smartphone,West,2,1490,2980
2023-05-10,Smartphone,South,16,1403,22448
2023-03-25,Headphones,North,2,1406,2812
2023-04-02,Tablet,South,10,139,1390
2023-04-21,Smartphone,East,2,288,576
2023-06-21,Laptop,East,16,1287,20592
2023-01-08,Headphones,East,16,1093,17488
2023-06-24,Monitor,West,19,635,12065
2023-02-04,Headphones,South,7,1127,7889
2023-03-22,Monitor,East,12,389,4668
2023-06-13,Headphones,North,15,532,7980
2023-02-19,Headphones,East,8,570,4560
2023-04-14,Headphones,East,6,1304,7824
2023-05-12,Monitor,East,10,1371,13710
2023-01-02,Monitor,West,3,727,2181
2023-05-14,Headphones,North,19,378,7182
2023-02-23,Smartphone,South,17,976,16592
2023-04-16,Tablet,North,7,680,4760
2023-01-04,Tablet,South,4,962,3848
2023-02-23,Tablet,West,14,353,4942
2023-05-26,Monitor,West,15,280,4200
2023-02-13,Monitor,West,8,780,6240
2023-06-11,Smartphone,West,15,924,13860
2023-01-14,Tablet,South,14,799,11186
2023-04-05,Tablet,East,9,665,5985
2023-02-17,Headphones,South,8,1449,11592
2023-01-15,Monitor,North,17,1480,25160
2023-02-09,Tablet,West,2,779,1558
2023-03-23,Smartphone,West,3,490,1470
2023-04-21,Smartphone,North,8,1208,9664
2023-02-22,Tablet,South,12,1440,17280
2023-01-24,Monitor,East,1,311,311
2023-06-03,Smartphone,East,10,483,4830
2023-05-04,Headphones,North,3,441,1323
2023-02-10,Smartphone,East,6,943,5658
2023-06-06,Laptop,South,7,1161,8127
2023-01-15,Laptop,South,18,519,9342
2023-02-14,Monitor,North,11,850,9350
2023-03-06,Tablet,South,19,1292,24548
2023-03-30,Monitor,West,5,1466,7330
2023-03-12,Monitor,North,19,405,7695
2023-01-09,Monitor,South,11,801,8811
2023-03-29,Monitor,North,12,968,11616
2023-05-09,Headphones,East,10,636,6360
2023-05-16,Headphones,South,8,1235,9880
2023-03-04,Smartphone,West,9,305,2745
2023-05-19,Laptop,South,4,1308,5232
2023-03-22,Monitor,North,5,595,2975
2023-05-16,Smartphone,North,8,1170,9360
2023-06-12,Laptop,South,9,603,5427
2023-06-12,Tablet,West,15,1145,17175
2023-02-02,Headphones,West,15,312,4680
2023-05-03,Laptop,West,16,409,6544
2023-01-05,Tablet,North,14,760,10640
2023-02-10,Laptop,South,8,852,6816
2023-01-28,Headphones,East,18,371,6678
2023-05-15,Headphones,North,10,1037,10370
2023-03-13,Smartphone,West,6,1325,7950
2023-01-12,Monitor,South,12,131,1572
2023-06-11,Laptop,West,2,542,1084
2023-02-02,Laptop,East,7,261,1827
2023-02-17,Tablet,West,16,866,13856
2023-05-31,Headphones,West,3,353,1059
2023-03-03,Laptop,East,13,620,8060
2023-02-06,Headphones,South,3,1076,3228
2023-04-09,Laptop,North,18,109,1962
2023-06-21,Smartphone,South,11,825,9075
2023-04-14,Monitor,East,8,604,4832
2023-02-04,Laptop,West,6,884,5304
2023-04-11,Headphones,South,1,535,535
2023-06-24,Smartphone,North,1,1234,1234
2023-05-11,Laptop,East,8,252,2016
2023-01-01,Tablet,South,5,1016,5080
2023-01-05,Monitor,North,16,968,15488
2023-05-22,Laptop,East,11,1225,13475
2023-04-13,Smartphone,North,5,852,4260
2023-01-27,Tablet,East,4,1314,5256
2023-05-17,Smartphone,West,6,662,3972
2023-01-15,Smartphone,South,14,1204,16856
2023-03-31,Tablet,North,19,588,11172
2023-02-11,Smartphone,East,9,994,8946
2023-05-04,Tablet,North,12,1211,14532
2023-06-28,Laptop,North,11,1317,14487
2023-03-04,Tablet,South,14,203,2842
2023-04-06,Tablet,West,16,1219,19504
2023-02-21,Monitor,North,1,1321,1321
2023-04-06,Tablet,East,13,1124,14612
2023-05-12,Tablet,East,13,1106,14378
2023-05-31,Laptop,West,2,506,1012
2023-05-23,Monitor,East,4,266,1064
2023-06-20,Headphones,West,6,608,3648
2023-01-29,Laptop,East,5,412,2060
2023-02-05,Laptop,South,3,862,2586
2023-01-13,Headphones,North,1,780,780
2023-06-09,Tablet,South,4,576,2304
2023-03-12,Smartphone,North,2,172,344
2023-03-27,Monitor,North,5,1264,6320
2023-01-28,Smartphone,North,3,681,2043
2023-03-07,Headphones,South,9,361,3249
2023-06-19,Laptop,North,6,1463,8778
2023-02-14,Laptop,South,18,1431,25758
2023-03-03,Monitor,West,6,344,2064
2023-05-14,Laptop,East,19,1460,27740
2023-01-28,Laptop,East,12,660,7920
2023-01-28,Monitor,North,11,1199,13189
2023-04-18,Monitor,South,2,274,548
2023-02-13,Headphones,East,15,208,3120
2023-03-25,Laptop,South,12,282,3384
